Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:32:59,2018-04-28 12:32:59,0.001s,PASSED
,,,,,,
Test Cases/Smoke/TC-356,Chrome 65.0.3325.181,,2018-04-28 12:32:59,2018-04-28 12:33:38,38.756s,PASSED
Start listener action : BeforeTestCaseOpenBrowser,Chrome 65.0.3325.181,,2018-04-28 12:32:59,2018-04-28 12:33:05,6.226s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:33:05,2018-04-28 12:33:06,0.192s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:33:06,2018-04-28 12:33:06,0.221s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:06,2018-04-28 12:33:06,0.099s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:33:06,2018-04-28 12:33:09,3.000s,PASSED
verifyElementPresent,Chrome 65.0.3325.181,,2018-04-28 12:33:09,2018-04-28 12:33:09,0.026s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:33:09,2018-04-28 12:33:12,3.003s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:12,2018-04-28 12:33:12,0.147s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:33:12,2018-04-28 12:33:27,15.003s,PASSED
focus,Chrome 65.0.3325.181,,2018-04-28 12:33:27,2018-04-28 12:33:27,0.075s,PASSED
uploadFile,Chrome 65.0.3325.181,,2018-04-28 12:33:27,2018-04-28 12:33:27,0.070s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:27,2018-04-28 12:33:27,0.098s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:33:27,2018-04-28 12:33:37,10.003s,PASSED
selectOptionByIndex,Chrome 65.0.3325.181,,2018-04-28 12:33:37,2018-04-28 12:33:38,0.180s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:38,2018-04-28 12:33:38,0.238s,PASSED
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:33:38,2018-04-28 12:33:38,0.000s,PASSED
,,,,,,
Test Cases/Smoke/TC-43,Chrome 65.0.3325.181,,2018-04-28 12:33:38,2018-04-28 12:33:54,16.197s,FAILED
Start listener action : BeforeTestCaseOpenBrowser,Chrome 65.0.3325.181,,2018-04-28 12:33:38,2018-04-28 12:33:44,6.285s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:33:44,2018-04-28 12:33:44,0.184s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:33:44,2018-04-28 12:33:45,0.230s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:45,2018-04-28 12:33:45,0.112s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:33:45,2018-04-28 12:33:47,2.004s,PASSED
scrollToElement,Chrome 65.0.3325.181,,2018-04-28 12:33:47,2018-04-28 12:33:47,0.078s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:47,2018-04-28 12:33:47,0.091s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:47,2018-04-28 12:33:48,0.640s,PASSED
sendKeys,Chrome 65.0.3325.181,,2018-04-28 12:33:48,2018-04-28 12:33:51,3.662s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:51,2018-04-28 12:33:51,0.141s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:33:51,2018-04-28 12:33:51,0.095s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:33:51,2018-04-28 12:33:53,2.002s,PASSED
selectOptionByIndex,Chrome 65.0.3325.181,,2018-04-28 12:33:53,2018-04-28 12:33:54,0.526s,FAILED
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:33:54,2018-04-28 12:33:54,0.001s,PASSED
,,,,,,
Test Cases/Smoke/TC-46,Chrome 65.0.3325.181,,2018-04-28 12:33:54,2018-04-28 12:34:09,15.241s,FAILED
Start listener action : BeforeTestCaseOpenBrowser,Chrome 65.0.3325.181,,2018-04-28 12:33:54,2018-04-28 12:34:01,6.653s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:01,2018-04-28 12:34:01,0.153s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:01,2018-04-28 12:34:01,0.354s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:01,2018-04-28 12:34:01,0.141s,PASSED
scrollToElement,Chrome 65.0.3325.181,,2018-04-28 12:34:01,2018-04-28 12:34:03,1.492s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:03,2018-04-28 12:34:03,0.080s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:03,2018-04-28 12:34:04,0.749s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:34:04,2018-04-28 12:34:06,2.000s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:06,2018-04-28 12:34:06,0.056s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:06,2018-04-28 12:34:06,0.067s,PASSED
focus,Chrome 65.0.3325.181,,2018-04-28 12:34:06,2018-04-28 12:34:06,0.074s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:34:06,2018-04-28 12:34:09,3.003s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:09,2018-04-28 12:34:09,0.316s,FAILED
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:34:09,2018-04-28 12:34:09,0.000s,PASSED
,,,,,,
Test Cases/Smoke/TC-48,Chrome 65.0.3325.181,,2018-04-28 12:34:09,2018-04-28 12:34:21,12.044s,PASSED
Start listener action : BeforeTestCaseOpenBrowser,Chrome 65.0.3325.181,,2018-04-28 12:34:09,2018-04-28 12:34:16,6.295s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:16,2018-04-28 12:34:16,0.206s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:16,2018-04-28 12:34:16,0.282s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:16,2018-04-28 12:34:16,0.142s,PASSED
scrollToElement,Chrome 65.0.3325.181,,2018-04-28 12:34:16,2018-04-28 12:34:18,1.473s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:18,2018-04-28 12:34:18,0.088s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:34:18,2018-04-28 12:34:20,2.003s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:20,2018-04-28 12:34:20,0.124s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:20,2018-04-28 12:34:21,0.663s,PASSED
focus,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:21,0.078s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:21,0.265s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:21,0.097s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:21,0.095s,PASSED
focus,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:21,0.057s,PASSED
Statement - Try,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:21,0.038s,PASSED
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:21,0.000s,PASSED
,,,,,,
Test Cases/Smoke/TC-536,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:51,29.253s,FAILED
Start listener action : BeforeTestCaseOpenBrowser,Chrome 65.0.3325.181,,2018-04-28 12:34:21,2018-04-28 12:34:28,6.844s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:28,2018-04-28 12:34:28,0.179s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:28,2018-04-28 12:34:29,0.205s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:29,2018-04-28 12:34:29,0.102s,PASSED
verifyElementPresent,Chrome 65.0.3325.181,,2018-04-28 12:34:29,2018-04-28 12:34:31,1.837s,PASSED
scrollToElement,Chrome 65.0.3325.181,,2018-04-28 12:34:31,2018-04-28 12:34:31,0.047s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:31,2018-04-28 12:34:31,0.089s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:31,2018-04-28 12:34:31,0.606s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:31,2018-04-28 12:34:31,0.047s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:34:31,2018-04-28 12:34:33,2.002s,PASSED
focus,Chrome 65.0.3325.181,,2018-04-28 12:34:33,2018-04-28 12:34:33,0.075s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:33,2018-04-28 12:34:34,0.072s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:34:34,2018-04-28 12:34:37,3.002s,PASSED
"Statement - For ([i = 0, i <= 1, (i++)])",Chrome 65.0.3325.181,,2018-04-28 12:34:37,2018-04-28 12:34:48,11.632s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:34:48,2018-04-28 12:34:50,2.004s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:50,2018-04-28 12:34:51,0.367s,FAILED
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:34:51,2018-04-28 12:34:51,0.001s,PASSED
,,,,,,
Test Cases/Smoke/TC-62,Chrome 65.0.3325.181,,2018-04-28 12:34:51,2018-04-28 12:35:02,11.944s,FAILED
Start listener action : BeforeTestCaseOpenBrowser,Chrome 65.0.3325.181,,2018-04-28 12:34:51,2018-04-28 12:34:57,6.345s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:57,2018-04-28 12:34:57,0.217s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:34:57,2018-04-28 12:34:57,0.240s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:57,2018-04-28 12:34:58,0.112s,PASSED
scrollToElement,Chrome 65.0.3325.181,,2018-04-28 12:34:58,2018-04-28 12:34:59,1.451s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:59,2018-04-28 12:34:59,0.097s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:34:59,2018-04-28 12:35:00,0.736s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:35:00,2018-04-28 12:35:02,2.002s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:35:02,2018-04-28 12:35:02,0.102s,PASSED
focus,Chrome 65.0.3325.181,,2018-04-28 12:35:02,2018-04-28 12:35:02,0.055s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:02,2018-04-28 12:35:02,0.465s,FAILED
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:35:02,2018-04-28 12:35:02,0.000s,PASSED
,,,,,,
Test Cases/Smoke/TC-68,Chrome 65.0.3325.181,,2018-04-28 12:35:02,2018-04-28 12:35:11,8.487s,FAILED
Start listener action : BeforeTestCaseOpenBrowser,Chrome 65.0.3325.181,,2018-04-28 12:35:02,2018-04-28 12:35:09,6.093s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:09,2018-04-28 12:35:09,0.177s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:09,2018-04-28 12:35:09,0.265s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:35:09,2018-04-28 12:35:09,0.098s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:35:09,2018-04-28 12:35:11,1.756s,FAILED
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:35:11,2018-04-28 12:35:11,0.001s,PASSED
,,,,,,
Test Cases/Smoke/TC-86,Chrome 65.0.3325.181,,2018-04-28 12:35:11,2018-04-28 12:35:27,15.586s,PASSED
Start listener action : BeforeTestCaseOpenBrowser,Chrome 65.0.3325.181,,2018-04-28 12:35:11,2018-04-28 12:35:18,7.162s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:18,2018-04-28 12:35:18,0.153s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:18,2018-04-28 12:35:19,0.225s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:35:19,2018-04-28 12:35:19,0.132s,PASSED
scrollToElement,Chrome 65.0.3325.181,,2018-04-28 12:35:19,2018-04-28 12:35:20,1.428s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:35:20,2018-04-28 12:35:20,0.086s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:35:20,2018-04-28 12:35:21,0.687s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:35:21,2018-04-28 12:35:23,1.655s,PASSED
focus,Chrome 65.0.3325.181,,2018-04-28 12:35:23,2018-04-28 12:35:23,0.055s,PASSED
delay,Chrome 65.0.3325.181,,2018-04-28 12:35:23,2018-04-28 12:35:26,3.002s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:26,2018-04-28 12:35:26,0.183s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:26,2018-04-28 12:35:26,0.110s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:26,2018-04-28 12:35:26,0.129s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:26,2018-04-28 12:35:26,0.118s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:26,2018-04-28 12:35:26,0.138s,PASSED
setText,Chrome 65.0.3325.181,,2018-04-28 12:35:26,2018-04-28 12:35:26,0.134s,PASSED
click,Chrome 65.0.3325.181,,2018-04-28 12:35:26,2018-04-28 12:35:27,0.080s,PASSED
Start listener action : AfterTestCaseCloseBrowser,Chrome 65.0.3325.181,,2018-04-28 12:35:27,2018-04-28 12:35:27,0.002s,PASSED
